schedule_id,user_id,staff
622,446,3
622,544,3
622,1068,3
622,1579,2
622,652,1
622,1485,2
622,1028,3
622,724,2
622,1112,1
622,724,1
622,1447,1
622,586,1
622,1626,3
622,639,3
622,1495,3
622,888,3
622,634,3
622,1106,1
622,1850,2
622,1521,2
622,1834,3
622,451,3
622,799,2
622,1019,1
622,891,1
622,1719,3
622,430,2
622,595,3
622,1809,3
622,1087,1
622,781,1
622,199,1
622,458,3
622,577,1
622,1020,2
622,201,1
622,477,2
622,484,3
622,577,3
622,1447,2
622,107,2
622,835,2
622,983,2
622,1369,3
622,272,2
622,1384,3
622,1313,1
622,523,3
622,255,1
622,965,3
622,143,1
622,704,1
622,623,3
622,571,1
622,1211,1
622,1677,2
622,1877,2
622,87,2
622,737,2
622,1373,1
622,1941,3
622,387,3
622,339,3
622,1631,2
622,885,2
622,1915,1
622,1650,1
622,904,2
622,1950,3
622,772,2
622,999,3
622,272,3
622,61,2
622,1842,1
622,1367,2
622,319,2
622,1378,1
622,1637,3
622,926,1
622,1737,2
622,1886,3
622,536,3
622,1219,3
622,1174,1
622,500,2
622,1085,2
622,981,2
622,1744,3
622,366,1
622,1843,3
622,679,2
622,1656,2
622,1945,1
622,1907,2
622,578,2
622,519,2
622,352,1
622,263,2
622,792,2
622,1883,2
623,1812,1
623,773,3
623,1061,3
623,964,3
623,1261,1
623,105,3
623,763,2
623,1593,3
623,248,3
623,760,2
623,1872,1
623,1879,2
623,1284,3
623,554,1
623,853,2
623,1504,1
623,951,3
623,1901,2
623,50,3
623,525,3
623,1780,3
623,1446,2
623,537,2
623,1857,1
623,1922,2
623,1709,3
623,1733,2
623,1279,2
623,753,3
623,1633,1
623,1324,1
623,211,3
623,717,3
623,869,2
623,244,3
623,1398,1
623,1198,1
623,364,3
623,1403,3
623,1202,1
623,1216,3
623,761,3
623,1938,3
623,444,3
623,1035,2
623,765,2
623,1906,3
623,1562,1
623,21,3
623,57,2
623,255,1
623,35,1
623,1994,3
623,713,3
623,249,3
623,1894,2
623,442,3
623,1876,3
623,465,1
623,1794,3
623,1303,3
623,1073,3
623,1367,3
623,373,1
623,1399,3
623,1857,1
623,671,2
623,1337,2
623,1003,3
623,651,3
623,1756,2
623,73,2
623,1250,3
623,1318,2
623,716,1
623,1604,2
623,634,3
623,1973,2
623,1467,3
623,1436,1
623,613,3
623,1743,1
623,357,2
623,837,1
623,1083,2
623,1047,2
623,1738,1
623,257,2
623,1528,3
623,1240,1
623,1458,2
623,844,3
623,1453,1
623,457,1
623,1601,3
623,722,1
623,646,2
623,1610,2
623,164,2
623,1824,3
623,262,3
623,505,2
623,1682,1
623,1352,1
623,1950,2
623,626,2
623,105,2
623,978,1
623,648,3
623,1,1
623,1318,1
623,1405,2
623,898,3
623,1242,1
623,907,1
623,1876,3
623,1879,3
623,332,3
623,485,1
623,614,3
623,44,2
623,321,3
623,941,1
623,263,3
623,14,3
623,88,3
623,15,3
623,1606,2
623,578,2
623,117,3
623,1161,3
623,1353,2
623,1983,2
623,1559,2
623,392,2
623,1371,3
623,1299,2
623,834,1
623,279,3
623,236,2
623,1246,2
623,1431,2
623,1835,1
623,1765,1
623,1628,2
623,140,2
623,181,3
623,529,2
623,1225,1
623,963,1
623,1288,3
623,1629,3
623,153,1
623,1829,3
623,714,3
623,1575,2
624,686,3
624,412,3
624,461,1
624,1478,2
624,1094,3
624,1162,1
624,354,1
624,1802,2
624,178,3
624,1368,1
624,501,3
624,711,3
624,452,2
624,1569,2
624,751,2
624,429,1
624,99,3
624,1138,1
624,1739,1
624,25,2
624,1085,3
624,129,3
624,437,1
624,1434,1
624,1879,1
624,1311,2
624,1358,2
624,185,2
624,1759,3
624,1389,1
624,852,3
624,1235,3
624,747,3
624,997,1
624,968,2
624,635,2
624,504,1
624,1345,3
624,1175,3
624,1625,3
624,1563,1
624,1897,2
624,1858,2
624,889,3
624,916,3
624,728,1
624,623,2
624,1685,2
624,571,2
624,647,2
624,746,2
624,710,2
624,775,3
624,405,3
624,1739,1
624,1131,3
624,1298,3
624,727,3
624,1320,3
624,482,1
624,1894,1
624,1070,3
624,408,3
624,171,1
624,908,1
624,946,1
624,1459,1
624,733,2
624,169,2
624,1037,3
624,1587,1
624,751,3
624,1347,1
624,1416,2
624,1471,1
624,856,1
624,414,3
624,767,1
624,1596,3
624,1949,1
624,546,1
624,788,2
624,1563,2
624,647,2
624,813,1
624,230,1
624,84,3
624,311,2
624,1529,1
624,1524,1
624,13,3
624,1363,3
624,1064,3
624,1157,2
624,1666,3
624,1995,2
624,529,1
624,876,3
624,1140,1
624,1991,2
624,713,1
624,1909,3
624,1367,2
624,305,1
624,1095,3
624,79,3
624,1738,2
624,1238,2
624,166,3
624,172,3
624,39,3
624,508,1
624,246,3
624,1353,2
624,1121,2
624,1948,2
624,854,2
624,1268,3
624,1874,2
624,1084,3
624,1174,1
624,553,2
624,1360,1
624,1378,1
624,1866,1
624,1265,1
624,891,2
624,1010,3
624,610,2
624,1299,3
624,16,1
624,751,2
624,1584,1
624,1825,2
624,1544,2
624,394,1
624,1964,3
624,1612,2
624,693,2
624,1883,2
624,689,1
624,286,2
624,516,3
624,1946,3
624,676,1
624,1082,1
624,1039,3
624,310,2
624,1388,2
624,1505,3
624,1308,1
624,1900,2
624,1366,2
624,1721,3
624,763,2
624,1303,1
625,711,1
625,60,3
625,748,2
625,1257,1
625,715,1
625,525,1
625,946,1
625,1209,1
625,1377,3
625,395,1
625,1190,2
625,1721,2
625,1516,2
625,1365,2
625,499,2
625,1694,1
625,1299,3
625,1337,2
625,1132,3
625,1079,1
625,97,2
625,860,3
625,981,2
625,1978,3
625,1944,2
625,873,2
625,590,2
625,1877,3
625,1334,1
625,1580,2
625,1486,2
625,145,2
625,1653,3
625,1717,2
625,1909,3
625,682,3
625,748,1
625,290,3
625,305,3
625,324,2
625,365,3
625,1788,3
625,1594,1
625,584,1
625,193,1
625,191,1
625,396,3
625,1211,3
625,1102,3
625,1840,3
625,906,3
625,175,1
625,567,2
625,600,3
625,914,1
625,235,3
625,1248,3
625,1678,2
625,1300,3
625,1752,3
625,1336,3
625,1646,3
625,789,1
625,515,2
625,1139,2
625,653,1
625,1315,1
625,1062,1
625,1282,1
625,486,1
625,465,2
625,1841,3
625,403,3
625,1376,1
625,435,3
625,1735,3
625,1255,3
625,374,3
625,2,2
625,1343,2
625,646,2
625,1696,1
625,1605,1
625,1027,3
625,66,2
625,701,2
625,1953,2
625,979,2
625,454,2
625,429,1
625,1981,2
625,800,2
625,241,2
625,1592,1
625,339,3
625,283,3
625,613,3
625,1040,3
625,441,1
625,1835,3
625,1109,1
625,121,3
625,498,3
625,319,2
625,653,1
625,1309,1
625,1735,1
625,238,2
625,1473,3
625,274,1
625,1386,3
625,1359,3
625,109,1
625,53,2
625,563,1
625,1045,1
625,170,2
625,1677,3
625,1680,2
625,494,2
625,159,3
625,1684,3
625,142,1
625,1826,2
625,1930,1
625,519,3
625,1013,1
625,232,1
625,1390,1
625,322,2
625,1596,3
625,999,3
625,1202,2
625,735,3
625,1022,1
625,222,1
625,1361,3
625,990,3
625,754,3
625,974,3
625,1492,1
625,389,3
625,602,3
625,364,3
625,874,1
625,1267,3
625,1630,2
625,1943,2
625,1813,3
625,11,2
625,166,3
625,639,2
625,670,1
625,1418,3
625,1947,3
625,439,2
626,1220,3
626,1482,3
626,1059,1
626,694,3
626,78,1
626,837,3
626,7,2
626,480,1
626,1564,3
626,722,3
626,1581,3
626,916,2
626,843,3
626,579,2
626,1549,3
626,1506,3
626,183,3
626,370,3
626,1035,1
626,1845,2
626,1847,1
626,379,3
626,1288,3
626,1723,1
626,517,2
626,588,1
626,1356,1
626,1610,3
626,1108,2
626,61,2
626,1296,2
626,396,2
626,1809,1
626,1504,3
626,1620,2
626,834,1
626,186,1
626,318,3
626,949,3
626,862,3
626,1135,2
626,88,3
626,254,2
626,327,1
626,1014,1
626,1548,1
626,1941,2
626,1919,2
626,1048,3
626,804,1
626,1017,2
626,560,1
626,287,1
626,908,3
626,1571,2
626,1573,1
626,1808,1
626,1578,3
626,1329,3
626,1600,1
626,1170,1
626,1531,2
626,626,2
626,833,2
626,723,1
626,1570,3
626,204,3
626,32,1
626,923,2
626,14,1
626,596,3
626,1104,2
626,1536,3
626,922,1
626,67,3
626,1689,3
626,880,1
626,910,3
626,54,1
626,967,1
626,1303,3
626,688,1
626,611,2
626,542,2
626,552,1
626,882,3
626,84,1
626,1027,3
626,489,3
626,365,1
626,1697,3
626,1250,2
626,1933,3
626,898,3
626,126,1
626,1958,1
626,1993,1
626,619,2
626,1567,1
626,841,2
626,1545,3
626,1631,1
626,1759,1
626,1387,1
626,879,2
626,1589,3
626,785,2
626,741,1
626,62,3
626,1242,3
626,239,2
626,991,1
626,1776,2
626,208,3
626,366,1
626,1003,3
626,336,2
626,1859,3
626,373,1
626,1065,3
626,1942,1
626,1103,2
626,1711,2
626,375,2
626,1103,3
626,1044,1
626,1969,3
626,166,1
626,1643,3
626,1970,3
626,545,3
626,1464,1
626,1872,3
626,1573,1
626,399,3
626,797,2
626,1991,1
626,827,1
626,310,1
626,1725,1
626,1696,3
626,1575,2
626,1309,2
626,109,1
626,75,3
626,1,2
626,1596,1
626,1695,3
626,178,2
626,344,3
626,1235,2
626,535,1
626,957,2
626,783,2
626,275,2
626,851,1
627,328,3
627,1308,2
627,1595,1
627,209,2
627,33,3
627,1181,2
627,712,3
627,1404,2
627,1735,1
627,193,2
627,73,3
627,1106,1
627,933,3
627,1959,1
627,176,2
627,160,1
627,1354,3
627,1003,1
627,820,2
627,1078,3
627,1764,1
627,1858,2
627,758,2
627,1466,3
627,288,1
627,1186,2
627,519,1
627,828,2
627,1795,3
627,983,1
627,1084,1
627,1801,3
627,1203,1
627,1318,3
627,1102,3
627,1276,3
627,220,1
627,720,2
627,794,2
627,413,3
627,332,3
627,918,2
627,868,3
627,1864,1
627,1751,3
627,1722,3
627,52,2
627,1128,3
627,1012,3
627,70,2
627,861,2
627,1336,3
627,570,3
627,306,2
627,204,3
627,1717,2
627,1051,2
627,695,3
627,1538,1
627,710,3
627,1089,2
627,1281,3
627,577,1
627,1175,2
627,245,2
627,330,1
627,386,1
627,267,3
627,563,2
627,559,2
627,1605,3
627,1182,3
627,567,2
627,147,2
627,1261,2
627,690,2
627,1649,3
627,603,3
627,1717,1
627,177,2
627,1855,3
627,1312,3
627,1193,3
627,503,1
627,68,2
627,1450,2
627,386,2
627,515,3
627,1027,3
627,892,2
627,168,2
627,1376,2
627,1406,1
627,199,1
627,757,1
627,23,1
627,481,3
627,1824,2
627,954,3
627,167,1
627,1371,3
627,1592,1
627,973,3
627,1187,3
627,106,1
627,747,3
627,173,2
627,508,3
627,1812,1
627,782,3
627,1961,3
627,1259,2
627,1189,1
627,725,3
627,1379,3
627,1259,3
627,1758,2
627,350,2
627,565,2
627,430,1
627,301,2
627,1067,3
627,476,3
627,22,1
627,1091,1
627,556,1
627,701,1
627,768,2
627,184,2
627,80,1
627,55,3
627,249,1
627,1007,1
627,1007,2
627,749,1
627,542,2
627,780,3
627,1430,3
627,9,2
627,993,2
627,1162,1
627,1205,3
627,1644,3
627,1211,2
627,366,2
627,1639,3
627,680,1
627,1682,3
627,1306,3
627,1978,2
627,1816,1
627,309,2
627,6,3
627,660,2
627,146,2
627,295,3
628,432,2
628,854,1
628,1207,3
628,1180,3
628,1778,2
628,1839,1
628,1852,1
628,1401,2
628,1042,3
628,1059,3
628,882,2
628,495,3
628,1040,2
628,1023,3
628,744,1
628,1927,2
628,813,3
628,1340,2
628,971,1
628,8,3
628,886,3
628,1984,3
628,1242,3
628,1250,2
628,972,2
628,1201,1
628,1564,1
628,1810,3
628,931,2
628,1394,1
628,1742,1
628,1165,2
628,5,1
628,1481,1
628,1852,3
628,143,1
628,557,3
628,1490,3
628,1660,2
628,880,1
628,963,1
628,1827,1
628,354,3
628,1432,1
628,109,1
628,1791,2
628,420,2
628,716,1
628,318,2
628,1453,1
628,1753,3
628,1941,2
628,867,3
628,1341,2
628,1051,3
628,437,2
628,1314,1
628,319,2
628,1063,1
628,1574,3
628,232,2
628,565,3
628,1788,3
628,1022,3
628,656,1
628,855,2
628,746,3
628,2,2
628,256,2
628,1415,2
628,185,1
628,1190,2
628,140,2
628,262,1
628,1481,2
628,1187,3
628,1147,3
628,68,2
628,230,3
628,1351,1
628,88,3
628,730,2
628,813,1
628,572,3
628,1362,2
628,1036,2
628,226,2
628,178,2
628,908,1
628,1654,1
628,319,1
628,913,2
628,584,1
628,1409,1
628,1871,2
628,1095,3
628,1151,3
628,758,2
628,1405,3
628,413,2
628,1708,1
628,714,2
628,1295,3
628,537,2
628,1181,3
628,1426,2
628,1777,1
628,290,3
628,74,1
628,496,1
628,1214,3
628,1841,1
628,697,2
628,1764,1
628,939,3
628,1280,2
628,1536,3
628,994,1
628,868,2
628,621,3
628,1788,2
628,1965,2
628,1133,1
628,140,2
628,1348,1
628,98,2
628,1219,3
628,1522,1
628,351,1
628,1468,2
628,725,1
628,1677,3
628,990,2
628,264,2
628,794,2
628,376,1
628,1669,3
628,973,2
628,395,2
628,1184,1
628,1859,2
628,347,2
628,952,2
628,971,2
628,1854,1
628,850,2
628,78,1
628,1869,1
628,1132,3
628,628,3
628,1153,2
628,752,1
628,542,2
628,1638,3
628,1260,3
628,1417,1
629,1098,1
629,1667,3
629,158,3
629,374,1
629,1274,3
629,350,2
629,44,1
629,1266,3
629,1573,3
629,1735,3
629,1137,3
629,1420,2
629,846,2
629,924,3
629,1151,2
629,652,2
629,1960,1
629,1278,1
629,367,2
629,1442,2
629,933,3
629,1206,1
629,1828,2
629,1148,3
629,1461,3
629,256,3
629,1113,1
629,1351,2
629,269,3
629,1912,3
629,926,1
629,1557,2
629,781,3
629,1759,1
629,1605,2
629,450,1
629,1881,2
629,1987,2
629,1993,3
629,1225,1
629,1479,3
629,1038,1
629,874,1
629,1496,1
629,1083,1
629,276,1
629,387,2
629,1065,3
629,1010,2
629,1717,3
629,2,2
629,1320,1
629,740,2
629,416,1
629,71,2
629,373,2
629,1876,3
629,1682,1
629,538,3
629,1866,1
629,1074,1
629,487,2
629,1510,2
629,1246,3
629,415,1
629,658,3
629,50,2
629,1797,2
629,792,3
629,794,3
629,782,1
629,1476,3
629,157,3
629,323,1
629,331,2
629,1514,1
629,1207,2
629,501,3
629,1725,2
629,1709,2
629,648,1
629,1391,2
629,294,1
629,700,2
629,1031,2
629,1675,2
629,1761,1
629,269,2
629,1355,1
629,1723,1
629,528,1
629,1604,1
629,1879,2
629,192,2
629,1793,1
629,1035,2
629,1628,2
629,1929,3
629,1767,1
629,1346,3
629,54,3
629,614,2
629,1948,1
629,1232,2
629,326,3
629,1505,3
629,224,3
629,1135,2
629,194,3
629,174,3
629,560,1
629,32,3
629,1688,1
629,1303,2
629,608,2
629,255,1
629,67,1
629,1647,3
629,1785,3
629,861,3
629,1712,2
629,225,1
629,1276,1
629,1698,1
629,824,3
629,837,3
629,1622,1
629,1665,1
629,1448,3
629,502,3
629,617,1
629,754,2
629,1478,1
629,1754,3
629,530,3
629,970,2
629,227,3
629,969,2
629,1176,2
629,159,1
629,171,3
629,1860,3
629,1075,2
629,1797,3
629,1579,2
629,663,2
629,140,1
629,1158,2
629,1415,3
629,1147,2
629,1751,2
629,1331,3
629,1601,1
629,490,3
629,1232,3
629,369,1
630,1492,2
630,182,1
630,803,3
630,1549,3
630,1058,2
630,1794,3
630,1586,1
630,1528,2
630,1963,2
630,870,3
630,110,2
630,1524,1
630,143,2
630,889,1
630,388,1
630,936,1
630,294,1
630,565,2
630,1400,1
630,506,2
630,417,3
630,793,2
630,1061,2
630,457,2
630,829,3
630,310,3
630,252,3
630,1571,1
630,1010,3
630,1304,1
630,1347,2
630,1357,3
630,1022,3
630,952,2
630,148,3
630,1583,2
630,1976,2
630,1261,2
630,1007,2
630,625,3
630,438,1
630,464,3
630,823,3
630,1763,1
630,835,2
630,989,1
630,915,3
630,1062,1
630,1425,2
630,1923,1
630,1141,2
630,331,1
630,723,1
630,1870,1
630,1299,1
630,411,3
630,872,2
630,1999,3
630,63,3
630,1571,3
630,1751,1
630,124,1
630,1545,1
630,739,3
630,938,1
630,242,3
630,176,3
630,1702,1
630,1590,3
630,201,2
630,644,1
630,1373,3
630,1626,1
630,1850,2
630,1668,2
630,1806,2
630,1377,2
630,951,1
630,1161,2
630,1488,3
630,1827,2
630,418,2
630,1632,1
630,1262,3
630,670,3
630,1503,2
630,631,1
630,1500,3
630,985,1
630,422,2
630,1641,3
630,398,2
630,1077,2
630,1080,1
630,47,3
630,1880,1
630,893,2
630,1712,3
630,755,3
630,1226,3
630,398,3
630,661,2
630,833,2
630,1974,1
630,1700,3
630,197,1
630,243,3
630,1793,1
630,474,1
630,1203,3
630,208,3
630,1148,3
630,497,2
630,747,2
630,1849,1
630,600,3
630,970,1
630,1122,3
630,686,2
630,1338,2
630,1096,2
630,90,3
630,1067,1
630,144,2
630,926,3
630,1069,3
630,1920,3
630,1976,2
630,1072,1
630,747,1
630,789,3
630,1737,1
630,1296,2
630,1487,1
630,1386,2
630,1983,1
630,364,3
630,1856,1
630,1331,1
630,188,2
630,1498,2
630,1046,1
630,409,3
630,1827,3
630,1893,2
630,335,1
630,1616,1
630,1232,2
630,1984,1
630,1214,3
630,249,1
630,812,3
630,646,3
630,744,2
630,1956,2
630,1047,3
631,303,3
631,465,1
631,325,2
631,1450,1
631,1605,1
631,1363,2
631,376,2
631,601,3
631,1901,1
631,1999,1
631,1859,3
631,686,2
631,816,2
631,1457,2
631,100,1
631,1919,3
631,1604,2
631,129,3
631,397,3
631,1075,3
631,123,2
631,378,1
631,237,3
631,1112,2
631,375,1
631,1024,3
631,1235,3
631,1547,3
631,389,2
631,1668,1
631,749,1
631,1246,1
631,972,3
631,880,2
631,1877,2
631,34,2
631,1228,1
631,1392,1
631,1926,3
631,991,1
631,1711,2
631,1308,2
631,582,3
631,1093,3
631,1049,1
631,45,3
631,1672,3
631,1062,3
631,1576,1
631,1613,3
631,1810,3
631,1289,1
631,498,2
631,616,2
631,1133,1
631,249,1
631,1909,3
631,1967,2
631,245,2
631,1856,3
631,1924,1
631,738,1
631,767,2
631,575,2
631,270,2
631,1764,3
631,1109,2
631,165,1
631,1323,2
631,921,2
631,1739,2
631,358,3
631,505,3
631,1201,1
631,34,2
631,1507,3
631,1765,3
631,1255,1
631,1937,3
631,1025,3
631,1753,1
631,1226,3
631,36,1
631,407,3
631,283,1
631,289,1
631,705,1
631,259,2
631,1813,1
631,168,1
631,1853,1
631,692,2
631,1483,3
631,1297,3
631,1991,2
631,521,1
631,965,2
631,840,1
631,1163,2
631,189,1
631,286,3
631,1544,3
631,58,1
631,738,2
631,1372,2
631,711,3
631,1290,2
631,1075,2
631,1193,3
631,576,3
631,249,1
631,1921,3
631,15,2
631,900,3
631,1365,3
631,1183,1
631,537,2
631,1558,1
631,1974,1
631,1757,3
631,239,2
631,762,2
631,1362,3
631,1583,3
631,357,2
631,1824,1
631,885,1
631,1129,2
631,1951,1
631,1401,3
631,1282,1
631,294,1
631,242,3
631,1444,2
631,1806,3
631,184,2
631,689,3
631,954,2
631,1,3
631,795,3
631,906,2
631,1115,2
631,799,3
631,1235,2
631,987,3
631,1385,1
631,303,1
631,222,3
631,1738,3
631,185,2
631,692,2
631,1219,3
631,858,3
631,1075,3
631,1932,2
631,760,1
632,1674,3
632,1994,2
632,764,1
632,834,1
632,46,2
632,862,1
632,1585,1
632,1304,1
632,1987,3
632,789,3
632,1646,1
632,793,1
632,906,1
632,1613,2
632,1275,1
632,1544,3
632,211,2
632,933,2
632,1057,2
632,382,3
632,1628,2
632,901,2
632,1334,1
632,155,1
632,116,1
632,1299,1
632,1362,1
632,1748,2
632,103,2
632,279,3
632,607,3
632,896,2
632,249,2
632,1271,2
632,1950,1
632,726,2
632,1094,2
632,1678,1
632,137,2
632,1866,3
632,1214,1
632,998,1
632,614,1
632,1085,1
632,598,2
632,1004,3
632,181,3
632,791,1
632,818,1
632,610,2
632,1722,3
632,790,3
632,891,3
632,1593,2
632,724,3
632,678,1
632,1240,1
632,1329,1
632,1270,3
632,1581,2
632,376,3
632,1811,1
632,1190,3
632,1360,1
632,1626,2
632,1997,2
632,1978,1
632,816,2
632,891,3
632,1796,2
632,445,1
632,684,2
632,1361,1
632,378,2
632,1836,3
632,844,1
632,1163,3
632,952,2
632,260,1
632,555,2
632,1768,3
632,53,2
632,1469,3
632,330,2
632,1472,1
632,177,1
632,226,1
632,1579,1
632,1038,3
632,1100,3
632,440,3
632,1142,1
632,136,1
632,1561,1
632,630,3
632,1694,3
632,1204,1
632,75,3
632,1575,1
632,156,3
632,912,1
632,1415,3
632,709,1
632,101,3
632,1977,1
632,911,2
632,684,1
632,1877,1
632,1826,2
632,1929,2
632,854,3
632,1652,2
632,1236,3
632,1034,2
632,1323,1
632,931,1
632,1657,3
632,682,2
632,1765,2
632,824,2
632,607,1
632,1071,1
632,1715,1
632,923,2
632,154,2
632,1808,1
632,159,3
632,219,3
632,520,2
632,1265,2
632,257,2
632,13,2
632,745,3
632,1346,2
632,364,2
632,1764,2
632,1291,2
632,1271,2
632,1609,3
632,812,2
632,1647,2
632,33,3
632,1405,2
632,1783,2
632,101,3
632,413,2
632,639,3
632,394,3
632,1580,3
632,1552,1
632,520,2
632,192,2
632,914,2
632,1444,2
632,1194,1
632,1094,3
633,855,3
633,804,3
633,492,3
633,276,3
633,1194,2
633,433,2
633,1687,2
633,719,2
633,1334,1
633,738,1
633,479,3
633,1488,3
633,1710,1
633,935,3
633,155,3
633,1688,1
633,1748,2
633,1392,2
633,974,2
633,1655,1
633,765,3
633,1134,1
633,176,3
633,108,2
633,219,1
633,1809,3
633,768,3
633,217,3
633,819,1
633,790,2
633,1648,1
633,1934,3
633,1705,3
633,1871,2
633,403,2
633,1528,1
633,1405,2
633,553,3
633,422,3
633,1197,2
633,1206,2
633,1052,3
633,244,1
633,1281,1
633,986,3
633,1566,2
633,1936,2
633,556,3
633,1625,1
633,1288,2
633,740,2
633,1779,1
633,1588,1
633,781,3
633,1439,3
633,869,3
633,446,3
633,454,2
633,1055,3
633,761,3
633,813,3
633,191,1
633,1650,1
633,467,3
633,322,3
633,214,1
633,1269,1
633,1445,1
633,1185,3
633,85,2
633,1490,3
633,163,2
633,580,1
633,710,3
633,1267,3
633,137,1
633,432,3
633,641,3
633,1031,3
633,396,3
633,273,1
633,164,1
633,1622,3
633,1493,2
633,1285,2
633,1413,3
633,978,1
633,990,3
633,776,3
633,1225,1
633,706,1
633,1718,1
633,283,3
633,777,1
633,45,3
633,1130,2
633,1467,1
633,1062,3
633,618,3
633,712,2
633,1876,3
633,1928,1
633,439,3
633,1244,1
633,633,1
633,1547,2
633,1387,2
633,1440,2
633,558,1
633,172,2
633,890,3
633,789,3
633,552,2
633,295,2
633,254,1
633,13,1
633,910,2
633,205,2
633,1729,3
633,1946,3
633,1688,1
633,736,1
633,869,1
633,759,1
633,1564,2
633,627,1
633,1634,1
633,496,3
633,1192,2
633,861,2
633,981,1
633,1086,3
633,1366,2
633,1483,3
633,2,2
633,584,3
633,1352,3
633,1885,1
633,1488,3
633,1659,2
633,1883,2
633,482,1
633,1113,1
633,1899,2
633,204,2
633,867,2
633,1692,1
633,685,1
633,134,1
633,279,1
633,1782,3
633,272,1
633,1189,1
633,1140,3
633,340,1
633,1725,1
634,1985,2
634,1322,3
634,122,1
634,1573,3
634,1688,3
634,1508,3
634,1037,1
634,1229,3
634,467,3
634,38,3
634,1605,3
634,865,1
634,1549,2
634,648,1
634,1959,2
634,1280,3
634,754,3
634,126,3
634,1965,1
634,10,3
634,259,3
634,1952,1
634,1084,2
634,499,1
634,622,2
634,1793,3
634,560,1
634,414,3
634,1056,3
634,771,2
634,1748,3
634,489,3
634,833,2
634,1162,3
634,1417,1
634,1824,3
634,61,3
634,1024,3
634,1030,2
634,1283,2
634,469,1
634,1524,1
634,900,3
634,1404,2
634,762,2
634,1526,3
634,1473,3
634,1926,2
634,491,2
634,30,2
634,273,1
634,537,1
634,1691,2
634,609,3
634,827,2
634,1430,1
634,1450,3
634,1812,3
634,1933,3
634,1189,2
634,1379,3
634,1940,2
634,229,1
634,539,1
634,1548,2
634,1553,2
634,437,1
634,345,1
634,297,1
634,482,2
634,696,1
634,1577,1
634,1712,2
634,952,2
634,1725,2
634,924,2
634,939,2
634,188,3
634,1751,3
634,1969,3
634,330,3
634,92,3
634,354,3
634,756,1
634,1256,3
634,1199,2
634,637,1
634,1439,2
634,382,2
634,707,3
634,293,1
634,1006,3
634,938,2
634,906,2
634,878,1
634,992,1
634,1322,2
634,3,2
634,181,3
634,1604,3
634,233,1
634,1768,1
634,623,2
634,1396,1
634,1145,3
634,887,3
634,204,2
634,1670,1
634,523,1
634,614,3
634,1837,2
634,745,2
634,314,2
634,695,2
634,1036,1
634,378,2
634,1434,3
634,921,3
634,1767,2
634,590,1
634,973,3
634,685,3
634,1947,1
634,1354,2
634,1691,3
634,1757,2
634,1408,3
634,817,1
634,1272,2
634,313,3
634,531,2
634,307,3
634,794,1
634,317,3
634,1646,2
634,1205,3
634,397,2
634,803,1
634,1331,1
634,810,2
634,1670,2
634,1204,3
634,1677,2
634,1727,3
634,1802,1
634,1049,1
634,1431,3
634,1174,2
634,1238,3
634,676,2
634,1844,3
634,1848,2
634,509,3
634,1866,1
634,403,1
634,1078,2
635,511,1
635,1293,1
635,1590,1
635,1413,3
635,310,3
635,228,1
635,1350,1
635,1635,2
635,1493,3
635,83,3
635,328,3
635,1349,2
635,1656,2
635,104,2
635,1403,2
635,753,2
635,1338,2
635,1404,2
635,1643,1
635,531,3
635,67,1
635,1566,2
635,205,2
635,699,2
635,1649,1
635,83,2
635,1780,3
635,429,2
635,237,2
635,755,3
635,1503,3
635,639,3
635,1540,2
635,111,3
635,1422,2
635,1842,1
635,1898,2
635,361,2
635,1831,1
635,265,2
635,490,1
635,203,3
635,1125,1
635,168,1
635,70,3
635,1885,2
635,1609,3
635,440,1
635,45,2
635,1704,2
635,1068,3
635,1040,1
635,1755,3
635,3,3
635,514,3
635,787,1
635,114,1
635,263,2
635,428,1
635,1300,2
635,112,2
635,1734,2
635,1109,3
635,1226,1
635,1680,1
635,642,1
635,78,2
635,515,1
635,923,3
635,1034,3
635,1451,1
635,364,3
635,171,1
635,1037,1
635,1567,3
635,1978,2
635,1984,1
635,1305,1
635,216,1
635,1293,3
635,1340,3
635,894,3
635,790,1
635,506,3
635,1727,1
635,410,3
635,916,3
635,1935,2
635,1473,3
635,1142,3
635,1887,3
635,1641,3
635,1933,3
635,404,2
635,1359,2
635,950,1
635,705,2
635,241,1
635,1698,3
635,65,3
635,299,1
635,938,3
635,1350,3
635,56,1
635,874,3
635,1788,2
635,1139,2
635,1764,2
635,1103,1
635,282,1
635,992,3
635,1770,2
635,962,1
635,1224,1
635,1779,2
635,1377,1
635,1570,3
635,400,2
635,266,2
635,751,3
635,558,3
635,824,2
635,1719,1
635,1862,2
635,1948,2
635,769,2
635,1210,3
635,36,2
635,336,1
635,1520,3
635,785,2
635,1230,2
635,1145,1
635,1356,1
635,1234,1
635,1904,2
635,697,1
635,3,1
635,551,3
635,1892,2
635,266,2
635,1606,2
635,1429,1
635,27,1
635,515,3
635,1418,3
635,595,2
635,1358,1
635,195,3
635,551,1
635,859,1
635,1843,2
635,151,3
635,1882,3
635,58,1
635,584,2
636,1942,1
636,69,1
636,1309,2
636,604,2
636,82,2
636,56,2
636,1552,2
636,1612,1
636,845,3
636,1842,2
636,1758,2
636,159,3
636,891,2
636,871,3
636,1262,3
636,1592,2
636,1414,1
636,92,3
636,1768,1
636,517,3
636,1191,1
636,1902,3
636,1855,1
